bin_index,bin_from,bin_to,interpolation,interval_type
81,9.01,3.02,0.405,1202
82,9.01,4.01,0.41,1202
83,10,4.01,0.415,1202
84,10.01,4.02,0.42,1202
85,10.01,5.01,0.425,1202
86,11,5.01,0.43,1202
87,11.01,5.02,0.435,1202
88,3,6.01,0.44,1202
89,3.01,6.01,0.445,1202
90,3.01,6.02,0.45,1202
91,4,7.01,0.455,1202
92,4.01,7.01,0.46,1202
93,4.01,7.02,0.465,1202
94,5,8.01,0.47,1202
95,5.01,8.01,0.475,1202
96,5.01,8.02,0.48,1202
97,6,9.01,0.485,1202
98,6.01,9.01,0.49,1202
99,6.01,9.02,0.495,1202
100,7,10.01,0.5,1202
101,7.01,10.01,0.505,1202
102,7.01,10.02,0.51,1202
103,8,11.01,0.515,1202
104,8.01,11.01,0.52,1202
105,8.01,4.01,0.525,1202
106,9,4.01,0.53,1202
107,9.01,4.02,0.535,1202
108,9.01,5.01,0.54,1202
109,10,5.01,0.545,1202
110,10.01,5.02,0.55,1202
111,10.01,6.01,0.555,1202
112,11,6.01,0.56,1202
113,11.01,6.02,0.565,1202
114,11.01,7.01,0.57,1202
115,12,7.01,0.575,1202
116,12.01,7.02,0.58,1202
117,4,8.01,0.585,1202
118,4.01,8.01,0.59,1202
119,4.01,8.02,0.595,1202
120,5,9.01,0.6,1202
121,5.01,9.01,0.605,1202
122,5.01,9.02,0.61,1202
123,6,10.01,0.615,1202
124,6.01,10.01,0.62,1202
125,6.01,10.02,0.625,1202
126,7,11.01,0.63,1202
127,7.01,11.01,0.635,1202
128,7.01,11.02,0.64,1202
129,8,12.01,0.645,1202
130,8.01,12.01,0.65,1202
131,8.01,5.01,0.655,1202
132,9,5.01,0.66,1202
133,9.01,5.02,0.665,1202
134,9.01,6.01,0.67,1202
135,10,6.01,0.675,1202
136,10.01,6.02,0.68,1202
137,10.01,7.01,0.685,1202
138,11,7.01,0.69,1202
139,11.01,7.02,0.695,1202
140,11.01,8.01,0.7,1202
141,12,8.01,0.705,1202
142,12.01,8.02,0.71,1202
143,12.01,9.01,0.715,1202
144,13,9.01,0.72,1202
145,13.01,9.02,0.725,1202
146,5,10.01,0.73,1202
147,5.01,10.01,0.735,1202
148,5.01,10.02,0.74,1202
149,6,11.01,0.745,1202
150,6.01,11.01,0.75,1202
151,6.01,11.02,0.755,1202
152,7,12.01,0.76,1202
153,7.01,12.01,0.765,1202
154,7.01,12.02,0.77,1202
155,8,13.01,0.775,1202
156,8.01,13.01,0.78,1202
157,8.01,6.01,0.785,1202
158,9,6.01,0.79,1202
159,9.01,6.02,0.795,1202
160,9.01,7.01,0.8,1202
161,10,7.01,0.805,1202
162,10.01,7.02,0.81,1202
163,10.01,8.01,0.815,1202
164,11,8.01,0.82,1202
165,11.01,8.02,0.825,1202
166,11.01,9.01,0.83,1202
167,12,9.01,0.835,1202
168,12.01,9.02,0.84,1202
169,12.01,10.01,0.845,1202
170,13,10.01,0.85,1202
171,13.01,10.02,0.855,1202
172,13.01,11.01,0.86,1202
173,14,11.01,0.865,1202
174,14.01,11.02,0.87,1202
175,6,12.01,0.875,1202
176,6.01,12.01,0.88,1202
177,6.01,12.02,0.885,1202
178,7,13.01,0.89,1202
179,7.01,13.01,0.895,1202
180,7.01,13.02,0.9,1202
181,8,14.01,0.905,1202
182,8.01,14.01,0.91,1202
183,8.01,7.01,0.915,1202
184,9,7.01,0.92,1202
185,9.01,7.02,0.925,1202
186,9.01,8.01,0.93,1202
187,10,8.01,0.935,1202
188,10.01,8.02,0.94,1202
189,10.01,9.01,0.945,1202
190,11,9.01,0.95,1202
191,11.01,9.02,0.955,1202
192,11.01,10.01,0.96,1202
193,12,10.01,0.965,1202
194,12.01,10.02,0.97,1202
195,12.01,11.01,0.975,1202
196,13,11.01,0.98,1202
197,13.01,11.02,0.985,1202
198,13.01,12.01,0.99,1202
199,14,12.01,0.995,1202
200,1,12.02,1,1202
